cmake 4.0.1
features core
pkgconfig-cxx.diff 4d9feec0c384ff7eaa98b2916f2ebba54064e4999852d4ec84ebc389202133b5
portfile.cmake 93ebca52287ba793e21fd5e98b6afafc21f7d23ea41cd8b77e2b6e84c5890694
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage fe455ea0bef30dcb6c8b7f852e77f5bdf3762a58d9bd8d826f6129de680d9388
vcpkg-cmake e38e92cfb2a73942508a7d4e0a846dd4be74926b208b0e1a693727c10df0b62a
vcpkg-cmake-config 1729471c561f965d577ace94d38bcc0e6ad09a82a8bb89dae37c3bf78e1636b3
vcpkg-cmake-wrapper.cmake 39db9d7b8cd3e89b99f666a2b77255f0279f775deccd224ae3cf4067877f5fb0
vcpkg.json 8e399864451e1f767615676896be42e908eb121e5a6b9c118287bd2fcb4e5c24
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git ce4325b3e33d74e584332ca79bce78218c02b6e9985e9bb9774c2392f56af18a
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
